"ID","Name","Category","Description","ExampleModule"
"PT-001","Array batch write","Performance","Build a 2D Variant array in memory, then write to Excel in a single Range.Value = arr assignment. Never write cell-by-cell in loops.","KernelOutput.WriteDetailTab"
"PT-002","Atomic file write","Reliability","Write to a .tmp file first, verify integrity (row count, checksums), then delete old target and rename .tmp to final path. On failure, keep .tmp for debugging.","KernelCsvIO.WriteCSV"
"PT-003","Config-driven column lookup","Architecture","All column indices resolved at runtime via ColIndex(metricName). No magic numbers. ColumnRegistry CSV is the single source of truth for column positions.","KernelConfig.ColIndex"
"PT-004","Section-marker config loading","Architecture","Config sheet uses section markers (=== SECTION_NAME ===) followed by CSV headers and data. Loader scans for markers and parses each section independently.","KernelBootstrap.LoadCsvToConfigSheet"
"PT-005","Quoted CSV field parser","IO","Handle double-quoted fields with embedded commas, escaped quotes (doubled), and newlines. Unquoted fields delimited by commas. Numeric fields not quoted on write.","KernelBootstrap.ParseCsvLine"
"PT-006","Domain contract pattern","Architecture","Every Domain*.bas implements 4 public functions: Initialize (setup), Validate (pre-run gate), Reset (clear state), Execute (compute). Kernel calls these in fixed order.","SampleDomainEngine"
"PT-007","DerivationRule auto-compute","Architecture","Kernel parses ColumnRegistry DerivationRule field (e.g. A - B, A / B) and computes derived columns automatically. Domain code never touches derived fields.","KernelEngine.ComputeDerivedFields"
"PT-008","SUMIFS for incremental, cell-refs for derived","Output","Summary tab uses SUMIFS formulas for Incremental fields and cell-reference arithmetic for Derived fields. Never sum ratios or percentages directly.","KernelOutput.WriteSummaryFormulas"
"PT-009","ColLetter helper","Output","Convert 1-based column number to Excel column letter string (1=A, 26=Z, 27=AA). Used for building SUMIFS formula strings at runtime.","KernelOutput.ColLetter"
"PT-010","Structured error logging","Observability","All errors logged to ErrorLog sheet with: Timestamp, Severity (FATAL/ERROR/WARN/INFO), Source module, Error code, Message, Detail. Never swallow errors silently.","KernelConfig.LogError"
"PT-011","Zombie process cleanup","Reliability","Before COM automation, check for existing processes of the target application and kill them with user confirmation. Prevents hung scripts from prior failed runs blocking new runs.","Setup.bat (taskkill guard)"
"PT-012","Sub-step diagnostic tracking","Debugging","Use a module-level m_subStep variable updated at each operation within a complex Sub. Error handler includes m_subStep in the diagnostic message written to Sheet1!A1, enabling precise failure location via COM read-back.","KernelBootstrap.GenerateInputsTab"
"PT-013","Config fallback mode","Reliability","If runtime arrays fail to load, set a fallback flag and have every getter read directly from the Config sheet. The Config sheet is always available as long as bootstrap completed. This ensures no pipeline step is blocked by in-memory state failure (AP-45).","KernelConfig.ColIndex (fallback path)"
"PT-014","Pipeline step markers","Observability","Write step name, status (COMPLETE/FAILED/SKIPPED/BYPASSED), and timestamp to a PIPELINE_STATE section on the Config sheet after each pipeline step completes or fails. Enables ResumeFrom to validate prior artifacts and skip completed steps.","KernelEngine.WriteStepMarker"
"PT-015","Manual bypass instructions in errors","Usability","Every LogError call at SEV_ERROR or SEV_FATAL includes a MANUAL BYPASS detail string: what artifact to create/fix manually, and which step to resume from. Users can recover from any failure without developer intervention (AP-46).","KernelEngine.RunProjections ErrHandler"
"PT-016","File-lock check before overwrite","Reliability","Before overwriting a workbook via COM automation, test if the file is locked by opening with exclusive access. If locked, exit with a clear message naming the specific file to close. Do not kill processes.","Bootstrap.ps1 (file lock test)"
"PT-017","Severity color-coding in error logs","Usability","Color-code the Severity cell in ErrorLog: FATAL=dark red/white bold, ERROR=light red/dark red bold, WARN=light yellow/amber, INFO=light green/dark green. Makes severity scannable at a glance.","KernelConfig.LogError"
"PT-018","Required-tab fallback in bootstrap","Reliability","After processing tab_registry entries, explicitly EnsureSheet for all kernel-required tabs (Inputs, Dashboard, Detail, Summary, ErrorLog). Guarantees structural integrity even with empty or partial config.","KernelBootstrap.CreateTabsFromRegistry"
"PT-019","FileSystemObject for directory iteration","Reliability","Use FileSystemObject instead of nested Dir() calls for directory listing. Nested Dir() calls reset the outer iteration, causing only the first match to be found. FSO maintains independent enumeration state.","KernelSnapshot.ListSnapshots"
"PT-020","Programmatic UserForm creation","Architecture","Create UserForms programmatically during bootstrap via VBProject.VBComponents.Add(3). Forms are saved into the .xlsm permanently. Use helper functions (AddButton, AddListBox, AddLabel) for consistent layout. Insert code via CodeModule.InsertLines.","KernelFormSetup.CreateSnapshotExplorer"
"PT-021","Input hash staleness detection","Reliability","Hash all input values to detect when inputs change after a run. Compare current hash to stored hash before snapshot save. Warn user if results may be stale. Uses SHA256 via PowerShell for deterministic hashing.","KernelFormHelpers.BuildInputHash"
"PT-022","Explicit fixture restore in domain tests","Testing","Domain test suites that modify inputs must explicitly restore all per-entity fixture values at the end of RunAllTests, ensuring repeatable runs without re-bootstrap.","SampleDomainTests.RunAllTests"
"PT-023","Dual-source lint scanning (disk + VBA project)","Observability","Lint scans .bas files on disk for file-level checks (CRLF, module size) AND live VBA project modules for code-content checks (non-ASCII, magic numbers, etc). VBA scan catches edits made in the VBA editor that haven't been exported to disk. Results prefixed with [VBA] to distinguish source. Requires Trust access to VBA project object model; silently degrades if unavailable.","KernelLint.LintVBAModules"
"PT-024","Formula-driven exhibits (SUMIFS + cell-ref derived)","Output","Exhibit tables use SUMIFS formulas for Incremental metrics and cell-reference arithmetic for Derived metrics, matching the Summary tab pattern. GroupBy Period uses entity+period SUMIFS; GroupBy Entity uses entity-only SUMIFS. Total rows use SUM of data range. FillExhDerivedRow writes derived formulas using operand columns within the same exhibit row.","KernelTabs.GenerateExhibits"
"PT-025","Run-level error counters with consolidated alert","Observability","LogError increments m_runFatalCount/m_runErrorCount for FATAL/ERROR entries. Pipeline entry points (RunProjections, ResumeFrom) reset counters at start and check at end. If errors occurred, completion MsgBox changes from vbInformation to vbExclamation with count and ErrorLog pointer. Avoids per-error MsgBox noise while ensuring user sees issues.","KernelConfig.LogError + KernelEngine.RunProjections"
"PT-026","Dashboard status indicator with dynamic button label","Usability","Display mode shown in Dashboard row 2 with color coding (blue=Incremental, green=Cumulative). Toggle button caption dynamically reflects target mode (Switch to Cumulative / Switch to Incremental). UpdateDashboardMode finds button by OnAction property and updates TextFrame.Characters.Text. Called from ToggleDisplayMode, RefreshAllPresentations, and bootstrap.","KernelTabs.UpdateDashboardMode"
"PT-027","Silent flag for pipeline vs UI entry points","Architecture","Module-level m_silent Boolean flag differentiates pipeline calls (silent, no MsgBox) from user-initiated button clicks (MsgBox feedback per AP-53). Pipeline wrapper sets m_silent=True before calling core functions. UI wrapper leaves m_silent=False. All MsgBox calls guarded with If Not m_silent. Avoids cluttering pipeline with dialog popups while satisfying AP-53 for user actions.","KernelFormula.RefreshFormulaTabs + RefreshFormulaTabsUI"
"PT-028","Automated validation via Tier 5 smoke tests","Testing","Validation gate checks that have deterministic expected values are implemented as Tier 5 smoke tests in KernelTests.RunSmokeTests. Claude Online tags spec gates [AUTO] or [MANUAL]. Claude Code implements [AUTO] as smoke tests. Walkthrough only includes [MANUAL] steps plus RunTests. Reduces validation time ~50% and prevents regression in verified functionality. Smoke test helpers: SmokeCheckModule, SmokeCheckConfigSection, SmokeCheckEqual, SmokeCheckClose, SmokeCheckTrue, SmokeCheckTabExists.","KernelTests.RunSmokeTests"
"PT-029","PrintCommunication batching for PageSetup","Performance","Wrap PageSetup property changes in Application.PrintCommunication = False / True. Each PageSetup property triggers a printer driver round-trip; batching eliminates per-property overhead. Use On Error Resume Next around the assignment since PrintCommunication was introduced in Excel 2010. Always restore to True in both normal exit and error handler.","KernelPrint.ConfigurePrintSettings"
"PT-030","ScreenUpdating guard for multi-sheet operations","Performance","Any operation that creates, deletes, selects, or modifies multiple sheets must set Application.ScreenUpdating = False at entry and True at exit (including error handler). Prevents visual flicker and eliminates render overhead. Especially critical for report generation, tab creation, and PDF export paths.","Ext_ReportGen.GenerateReport"
"PT-031","Conditional module import from config","Architecture","Bootstrap reads DomainModule from granularity_config.csv and imports only the VBA modules needed for the active domain engine. Unused domain and companion modules are skipped, reducing VBA project size and avoiding dual-project crashes with PERSONAL.XLSB. Unknown or missing DomainModule falls back to importing all modules. Skip list is maintained per domain engine in Bootstrap.ps1.","Bootstrap.ps1 Step 2"
"PT-032","Self-contained tab with on-tab mirror boundary","Architecture","A tab that consumes values from multiple other tabs can isolate itself by placing a 'Source Data Mirrors' block at the top: each upstream value is mirrored into an on-tab cell via ={REF:Tab!RowID} or an absolute reference, and all downstream formulas reference the mirror RowIDs only. Users can override any mirror cell per quarter by typing over the live-link formula; Excel's inconsistent-formula green-corner indicator flags the override. Combine with a reconciliation strip that sums mirrors vs source total. Produces an auditable, self-sufficient tab that can be sensitivity-tested without rerunning the model.","RBC Capital Model (formula_tab_config.csv rows 40+)"
"PT-033","Hybrid xlsm + CSV workspace persistence","Architecture","Every workspace save produces both (a) the usual CSV export artifacts for audit/diff/fallback and (b) a timestamped SaveCopyAs xlsm snapshot. The xlsm is the perfect-fidelity backup (every cell, every override). CSVs remain the canonical text-diffable record and the fallback rebuild path when the xlsm is stale or corrupt. Load-path gating uses manifest.configHash + manifest.kernelVersion to decide whether the xlsm is safe to open side-by-side. Neither artifact is redundant.","KernelWorkspaceExt.SaveXlsmSnapshot, CheckFastPathEligible"
"PT-034","Preserved cells capture for Input cells on Output-category tabs","Architecture","An Output-category tab may legitimately carry Input-type cells the user edits (RBC LOB factors, Program-to-LOB mapping, NAIC charges). These are not captured by the standard input_tabs/ pipeline. Declare them in preserved_cells_config.csv (TabName,Address,RowID,Note). On workspace save, capture each range to preserved_cells.csv. On workspace load, restore AFTER RefreshFormulaTabs so default-seeded values are overwritten with user edits. Tab must set tab_registry.InputSurface = PRESERVED_CELLS; KernelLint.AssertCoverageComplete fails bootstrap if a tab has Input cells without coverage declaration.","KernelWorkspaceExt.CapturePreservedCells, RestorePreservedCells, AssertCoverageComplete"
