,Curve Reference,,,,,,,,,,
,Development Patterns -- Cumulative % of Ultimate by Trend Level,,,,,,,,,,
,,,,,,,,,,,
,PROPERTY -- Paid Loss Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,0.436791027355112,0.363801435549876,0.309318261846602,0.269911477381162,0.234650065285112,0.180666731340311,0.137981869180754,0.109449173118509,9.04762786916253E-02,7.47345831708844E-02
,3,0.749067859183569,0.663482963892878,0.58984760887245,0.531210843598236,0.474819122855932,0.381138235461525,0.300626980727406,0.243575081311109,0.204186610820714,0.170622883821616
,6,0.909932774797781,0.849868628889113,0.788115818619868,0.73261400605917,0.674141151947088,0.566345896997158,0.463435287033456,0.384941472250048,0.328117523469261,0.278035533108757
,9,0.96419063335665,0.927401656004648,0.883080973373105,0.83869789619475,0.787948671079947,0.685144958324339,0.57730889448861,0.48945554348408,0.423092553807872,0.362804410332154
,12,0.984871528605823,0.96317408762823,0.932908206780986,0.899401740683467,0.858050082490197,0.766530572268161,0.661745624265472,0.570984915221753,0.499656761060781,0.433002353974536
,18,0.996963579460997,0.989606586186287,0.976171656277898,0.958272615222747,0.932816030191439,0.866291272212292,0.776712097576661,0.689804998883473,0.616301352814238,0.543915444388166
,24,0.999322609489828,0.996811926904032,0.990940321835497,0.981659585925383,0.966597302464689,0.920562735311785,0.848518788195006,0.770883797218674,0.700590907018387,0.627907104251199
,30,0.999837274234383,0.998963387895384,0.996387152637844,0.991605231329238,0.982810292834311,0.951577851985517,0.895248038653816,0.828227816557553,0.763510146584308,0.693430718354196
,36,0.99995864409745,0.999647649006078,0.998505980436048,0.996037094302027,0.99091863972635,0.969900815827454,0.92649966920826,0.869751445321043,0.81147951472421,0.745534505932144
,42,0.999989004340028,0.999875898659248,0.999363938530222,0.998082389933723,0.995100357793702,0.980994956167997,0.947822680609003,0.900337779156639,0.848611675043069,0.787537257539902
,48,0.999996964918197,0.999954981578929,0.999722587042539,0.999052847986886,0.997309987423522,0.987842955843908,0.962599710562843,0.923167129080964,0.877692378271473,0.821751841235839
,54,0.999999135108103,0.999983254111845,0.999876497041269,0.999523937263945,0.99850103295471,0.992136953463517,0.972970358856476,0.940388898145731,0.900681364505143,0.84985462861273
,60,0.999999746625831,0.999993633714138,0.999944028208204,0.99975706547052,0.999153896031992,0.994865232691051,0.980325622535492,0.953495688203532,0.918995675829366,0.8730955061167
,72,0.999999976668186,0.999999027398009,0.999987969919345,0.999934249517798,0.999721430525463,0.997756166856538,0.98938581735174,0.971302388866245,0.945524604486615,0.908585106495777
,84,0.999999997675846,0.999999841922588,0.999997280001645,0.999981421500082,0.999904864974666,0.998992391677999,0.99415746979165,0.982019804482813,0.962934335873202,0.933581709140529
,96,0.999999999752884,0.999999972953387,0.9999993586075,0.999994559484676,0.99996650837791,0.999537202160044,0.996730578354018,0.988597130467857,0.974552860060036,0.951446433625001
,108,0.999999999972226,0.999999995165616,0.999999843247421,0.999998357616874,0.999987900950451,0.999783333401821,0.99814524381955,0.992698265586152,0.982412972506619,0.964365579130852
,120,0.999999999996725,0.999999999102488,0.999999960483089,0.99999949094832,0.999995530207983,0.999896885653575,0.99893579607135,0.995289731607675,0.987791412136135,0.973800491537088
,144,0.999999999999948,0.999999999965929,0.999999997282125,0.999999947706512,0.999999354427594,0.999975689113346,0.999640851196944,0.998015316445429,0.994097481752252,0.985903065422393
,180,1,0.999999999999694,0.999999999942564,0.999999998036588,0.999999960624091,0.999997049628954,0.999928811488256,0.999470942199006,0.998114434370498,0.994820531301664
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
,,,,,,,,,,,
,PROPERTY -- Case Incurred Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,0.973406063289961,0.653128387890853,0.413597274871867,0.37164346758887,0.332684719088865,0.286714824812397,0.24589765039031,0.212973783886739,0.186543029445102,0.163046398265819
,3,0.999839112372698,0.921905031560706,0.723456257045404,0.673385823230874,0.622471496868401,0.556774426420484,0.493214000868911,0.43828163706026,0.391773229026688,0.348600316192236
,6,0.999999751588151,0.988198295091219,0.893327029973953,0.857476707774554,0.816588430871294,0.757485304818492,0.693754445752303,0.633658103867673,0.579238255860235,0.525878445732904
,9,0.999999999268096,0.997846288623693,0.954747571470483,0.932440384907031,0.904236516524483,0.85907334427385,0.805396191717999,0.750664246398727,0.698017857824962,0.643792617171352
,12,0.999999999996835,0.999560396810915,0.9796883877009,0.966362036661163,0.947814308391994,0.91512754927248,0.872592340699034,0.825946626481944,0.778481983373213,0.727296326271515
,18,1,0.99997725898967,0.995436095143618,0.990830049162587,0.983166824166532,0.967015416260536,0.942145041315892,0.910928061132999,0.875664626238461,0.83424412698685
,24,1,0.999998570350961,0.998868611225599,0.997276912988655,0.994150383786917,0.986358109193546,0.972327083033546,0.952362240586205,0.927507883417523,0.895893017939967
,30,1,0.999999896979459,0.999699552961444,0.999141444569685,0.997858424684759,0.994106771377538,0.986273203913656,0.973723393216851,0.956594465387327,0.93309562746959
,36,1,0.999999991763623,0.999915924727007,0.999716681521507,0.999184214975645,0.997368340929602,0.992999810517294,0.985161410793358,0.973478557856757,0.95624649263659
,42,1,0.999999999284349,0.999975464590096,0.999903027921149,0.999679203679084,0.998793179823215,0.99635004959629,0.991461268865469,0.983529813524579,0.970983333282264
,48,1,0.999999999933371,0.999992586209672,0.999965787664638,0.99987047817524,0.999434245509623,0.99806152559241,0.995009095726201,0.989633099114274,0.980531909331303
,54,1,0.999999999993421,0.999997692421005,0.999987614260903,0.999946517793333,0.999729753554672,0.998954225632872,0.997043761250922,0.993399499303829,0.986808669790287
,60,1,0.999999999999316,0.999999263050429,0.999995414564368,0.999977481636136,0.99986879221771,0.999428100784597,0.998228629900672,0.995755536856053,0.990984828270134
,72,1,0.999999999999992,0.999999919751789,0.999999334647439,0.999995804912528,0.999967762684244,0.999822941047397,0.999345051989684,0.998199846766656,0.995696588040017
,84,1,1,0.999999990599219,0.999999897116422,0.999999173977207,0.999991704463289,0.999943023733404,0.999749770153779,0.999214657502939,0.997895253762154
,96,1,1,0.999999998829904,0.99999998322894,0.999999829707345,0.999997781820755,0.999981068268379,0.999901762379122,0.999649273098983,0.998949727357974
,108,1,1,0.999999999846649,0.999999997140561,0.999999963492648,0.999999387181179,0.999993535569056,0.99996053130615,0.99984023002254,0.999466967448224
,120,1,1,0.999999999978982,0.999999999493098,0.999999991903521,0.99999982583101,0.999997739850836,0.999983822629554,0.999925965635397,0.999725554096599
,144,1,1,0.999999999999557,0.999999999982408,0.99999999956585,0.999999984880075,0.99999970665714,0.999997142358421,0.999983420958952,0.999924714879227
,180,1,1,0.999999999999998,0.999999999999861,0.999999999993583,0.999999999553812,0.999999984627731,0.999999768336325,0.999998126734454,0.999988741775743
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
,,,,,,,,,,,
,PROPERTY -- Reported Count Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,0.98719600720058,0.789871692449751,0.565244863699304,0.484901894720455,0.410420095899915,0.350891995033431,0.297759360416562,0.256478485237438,0.224836667194695,0.19657084847819
,3,0.999972326599863,0.976644423112728,0.865472209782405,0.797620615258937,0.719834148917594,0.646802938190829,0.57312207482096,0.510169384883231,0.458455655069166,0.409673297783591
,6,0.999999988407692,0.998557210298808,0.969578991571514,0.938060839723339,0.890882607332142,0.836675238589773,0.772845497033644,0.711371899005593,0.656260136062779,0.600562563731995
,9,0.999999999989445,0.99988231585307,0.992020354955928,0.978665007870719,0.953307014728433,0.918431292680493,0.871267489992051,0.820707985532027,0.77168687254555,0.718978773118957
,12,0.999999999999985,0.999988678989286,0.99771412826652,0.992117037766521,0.978871137113286,0.957357367547272,0.924266090204779,0.885080176778783,0.84421366638312,0.797659889383528
,18,1,0.999999855880542,0.999777596695538,0.998767516690644,0.995180160983416,0.987269294301614,0.97182413961316,0.949838083214351,0.923592252961213,0.890301918457821
,24,1,0.999999997554802,0.999974774358843,0.999782267316743,0.998788174927528,0.995884526049045,0.988812547236715,0.976876552341084,0.960725384313913,0.938081778526766
,30,1,0.999999999949273,0.99999681451633,0.999958100857963,0.999673843819725,0.998593367706713,0.995350845014989,0.98892555420561,0.979138559491152,0.964050684060684
,36,1,0.999999999998774,0.99999956348066,0.999991394906317,0.999907546079334,0.999498401169547,0.99799977236453,0.994539657068575,0.988638668802206,0.978674995789551
,42,1,0.999999999999966,0.999999936133492,0.999998138094704,0.999972680972999,0.999814950343922,0.999115181374508,0.99724426869215,0.993687372700116,0.987130531283675
,48,1,0.999999999999999,0.999999990133973,0.999999579317257,0.999991644470385,0.999929779531012,0.999599462005495,0.998582085306143,0.996433792711028,0.992121695673037
,54,1,1,0.99999999840377,0.999999901384064,0.999997368388649,0.999972706517276,0.999815091883601,0.999258333171458,0.997956645897765,0.995118180579485
,60,1,1,0.999999999731173,0.999999976131979,0.999999149799403,0.999989168365388,0.999913171503062,0.99960648002253,0.998814755329675,0.996942908482566
,72,1,1,0.999999999991555,0.999999998483308,0.999999905317863,0.999998201182885,0.999980005694072,0.999885113002845,0.999588562102667,0.998768542547623
,84,1,1,0.999999999999703,0.99999999989446,0.999999988664923,0.99999968306411,0.999995167582349,0.999965070453116,0.999852109724804,0.999488865708156
,96,1,1,0.999999999999988,0.999999999992081,0.999999998559069,0.999999941349285,0.999998784208848,0.999989016697938,0.999945281558783,0.999782513944345
,108,1,1,1,0.999999999999367,0.999999999807229,0.999999988683371,0.999999683486547,0.999996446049779,0.999979250455285,0.999905489238324
,120,1,1,1,0.999999999999946,0.999999999973042,0.999999997735877,0.999999915121473,0.999998821104314,0.99999196229797,0.999958175926272
,144,1,1,1,1,0.99999999999941,0.999999999900609,0.999999993417808,0.999999861839527,0.999998727363566,0.999991430901027
,180,1,1,1,1,0.999999999999998,0.999999999998898,0.999999999834764,0.999999993739289,0.999999911589194,0.999999144661417
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
,,,,,,,,,,,
,PROPERTY -- Closed Count Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,0.523033588257334,0.435744705964084,0.372988357725126,0.330894345910037,0.292403434446859,0.242270404108108,0.199503784920751,0.165648119819087,0.138903243162142,0.11617724921279
,3,0.831838576229422,0.747943728757067,0.675066785288081,0.620027620719994,0.565239325407488,0.487323696980569,0.414849691347227,0.35346609439472,0.302425831289127,0.257263704129271
,6,0.955134623096965,0.909229101220445,0.858751394093154,0.814516286133387,0.765492298716006,0.687530419029525,0.606641016942408,0.532027569458111,0.465835850012804,0.404189126769995
,9,0.9863423762313,0.963803087923378,0.933274702688279,0.902736820903324,0.865468082692028,0.799904492901701,0.724876496646136,0.650166665585245,0.579922313836477,0.511419425924422
,12,0.995503844930231,0.984665143601808,0.966884106215312,0.946783491853742,0.919946590393755,0.868050060499592,0.802990673231675,0.733424659397914,0.664376053427776,0.594085191659435
,18,0.999433108997477,0.996906134962699,0.991026313449875,0.982705184849089,0.969577366642624,0.939272760490504,0.894279062643658,0.839374024670248,0.77911015637663,0.712662581429609
,24,0.999918085778013,0.999306438615221,0.997350073369019,0.993947735391162,0.987678221615483,0.970586720002928,0.940894202462586,0.899932371171432,0.850563740009861,0.791925786486008
,30,0.999986978419463,0.999832619613869,0.999168946345734,0.997769436673671,0.994781887853799,0.985234959888528,0.965993915843056,0.936186946092676,0.896936222974067,0.846909197139901
,36,0.999997774054978,0.999957272341009,0.999727155426828,0.999144867463226,0.997713915676141,0.992383635840698,0.98000297626332,0.958576961439777,0.927868393867266,0.885993108716602
,42,0.999999596686472,0.999988590860876,0.999907073414485,0.999661645393842,0.99897084429502,0.995984556863624,0.988033366432271,0.972725480328227,0.94892043030161,0.914273415700086
,48,0.999999923308843,0.999996837654117,0.999967372067681,0.999862565815541,0.999526119002962,0.997844345030103,0.992734208830716,0.981828035849666,0.963474163394204,0.935019857637829
,54,0.999999984805112,0.999999095177402,0.999988243068731,0.999942917152133,0.999777568086587,0.998824793645125,0.995533586975923,0.98777042480992,0.973663905042459,0.950409264164821
,60,0.999999996880137,0.999999733873719,0.999995667259366,0.999975827498346,0.999893840217338,0.999350689808718,0.997224832534669,0.991697544509332,0.98087414674196,0.961930698908084
,72,0.999999999855971,0.999999975304223,0.999999376885082,0.999995446346827,0.999974770274903,0.999794927183338,0.998898961418101,0.996087696096922,0.989727345701971,0.977228856381192
,84,0.999999999992642,0.999999997521566,0.999999904473476,0.999999093671083,0.999993713232614,0.999932724598175,0.999549661726914,0.998110289424948,0.994369582316505,0.986154585615317
,96,0.999999999999591,0.999999999734564,0.999999984557923,0.999999811186767,0.999998370689621,0.999977223459541,0.999811097252297,0.999068391385821,0.996862292421209,0.99146980035423
,108,0.999999999999976,0.999999999969955,0.999999997388541,0.999999959107179,0.999999563383783,0.999992079353419,0.999919044104203,0.999532735614574,0.998227102796412,0.994688235820845
,120,0.999999999999998,0.999999999996432,0.999999999540737,0.999999990839998,0.999999879554304,0.999997180813938,0.999964657720792,0.999762165574368,0.998986723189627,0.996664553245578
,144,1,0.999999999999943,0.999999999984307,0.99999999949921,0.999999990132089,0.999999621199354,0.999992946593091,0.999936182644314,0.999660569827733,0.998664236570013
,180,1,1,0.999999999999879,0.999999999992389,0.99999999973198,0.99999997914713,0.999999321340559,0.999990741494936,0.999933390727397,0.999667113156134
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
,,,,,,,,,,,
,CASUALTY -- Paid Loss Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,1.14459952949856E-02,1.24681378805475E-02,6.13553451872507E-03,7.36404466592827E-04,2.21877116075656E-05,1.20136064682813E-05,6.39850027777391E-06,1.4689320004895E-06,8.91851620806657E-08,2.2132033022581E-09
