,Curve Reference,,,,,,,,,,
,3,0.111021726619771,9.24615370183292E-02,5.60503478244116E-02,1.64504699483605E-02,2.11205015234656E-03,1.34695230898451E-03,8.45438041590743E-04,3.32991346655007E-04,6.12649980752103E-05,6.50164912295245E-06
,6,0.289156211563689,0.227676422875556,0.156274146504283,0.070539149899195,1.83676827111255E-02,1.29451654550822E-02,8.98485910057193E-03,4.67113860917826E-03,1.49251988377556E-03,3.27422839229745E-04
,9,0.433862961118109,0.341982716088882,0.251330100378721,0.139162891075843,5.08803227835909E-02,3.79440955943789E-02,2.78818704723809E-02,1.66658616594874E-02,6.97578558187018E-03,2.18562440897049E-03
,12,0.543712463840011,0.434182419833292,0.334066372172959,0.209408859476579,9.42492578175856E-02,7.30722861496407E-02,5.58502358979298E-02,3.64781725985789E-02,1.80614219841804E-02,7.06786562796012E-03
,18,0.691312429165672,0.56963099537558,0.465426838835641,0.33766437595569,0.194563115140113,0.158977942312198,0.128175359659164,9.34747933247401E-02,5.67374526432014E-02,2.90967623734282E-02
,24,0.781274915596285,0.662266639404605,0.562525565431949,0.443885109806104,0.295223503324196,0.2498654685102,0.208840451878958,0.162973676897001,0.111676194985949,6.73155904207916E-02
,30,0.83932396341976,0.728520152311198,0.636107558028297,0.530054044398622,0.387156950104009,0.336241836198771,0.28860719452895,0.235943937328266,0.175317875453983,0.11775780454135
,36,0.878571284983157,0.777651353801048,0.693252149509133,0.600002547141378,0.46794243187843,0.414597164550235,0.363302698475749,0.307312139465125,0.241949537977109,0.175610640461152
,42,0.906119917834492,0.815153470967131,0.738581037343914,0.657182675363378,0.537759212231729,0.484130577688117,0.431365861550973,0.374537335979346,0.307898244614478,0.236822689028802
,48,0.926055099491077,0.844457541744615,0.77518808727401,0.704337109616713,0.597694954464516,0.545192867364243,0.492507057909909,0.436530037350527,0.371015961393438,0.298439165731431
,54,0.940849056191098,0.867802911074766,0.805205420823272,0.743573876545398,0.649060729333619,0.59857204798455,0.547025832782888,0.492995707816214,0.430168986230078,0.358483013742234
,60,0.952062836691267,0.88670583843301,0.830142788036493,0.776503718386806,0.693121266752282,0.645173501480286,0.595467702512012,0.544058092564832,0.484862555301606,0.415728243197216
,72,0.96750343087499,0.915119721707149,0.868874514832321,0.82810513508357,0.763666958468859,0.721488966619651,0.676609575190917,0.63137793261339,0.580667394025023,0.519435201763006
,84,0.977234138109628,0.935119597983799,0.897220142444482,0.866067537795077,0.81647092051019,0.780150899768187,0.740660947026442,0.701828043051119,0.659703471774047,0.607746034307199
,96,0.983656133351949,0.949701344035201,0.918588306448692,0.894674902696828,0.856553916844067,0.825705161867855,0.791544241587009,0.758724048625539,0.724416862528898,0.681535178551806
,108,0.988053725907329,0.960635928642173,0.935086973010786,0.916675797020611,0.887403091128613,0.861469030972673,0.832293479006467,0.804871624074668,0.777326318232134,0.742627178466478
,120,0.991157512352872,0.969026684772226,0.948080654525685,0.933892986538559,0.911454384198186,0.889848519936409,0.865204568995713,0.8425165641496,0.820658410684896,0.79301692867325
,144,0.995065970105,0.980810395194712,0.966938655905112,0.958580442282523,0.945564456272092,0.931004426110707,0.914010542569959,0.898947948940854,0.885648954922891,0.868834367603296
,180,0.998021369643106,0.991294625620816,0.984520342391291,0.981044329673044,0.975786532872309,0.968638810105674,0.960073409163451,0.952846436224781,0.947276351219755,0.940316381434114
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
,,,,,,,,,,,
,CASUALTY -- Case Incurred Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,0.208386637164903,0.132951724701011,6.82160245132189E-02,1.87258479288352E-02,1.79547151223461E-03,1.19986375581042E-03,7.80636464960886E-04,4.85661431944714E-04,2.86672584045715E-04,1.62288890810002E-04
,3,0.4554936882832,0.331708980951542,0.219202568453778,0.106090317755317,2.80102117409978E-02,0.021709623614985,1.65184927208296E-02,1.22403291982684E-02,8.79183378757765E-03,6.14097840998031E-03
,6,0.629660683328668,0.497597265106195,0.37369259453825,0.235669135150878,0.100606992440047,8.41920887309477E-02,6.94851865120016E-02,5.63444659174019E-02,4.47496869648505E-02,3.48200178555857E-02
,9,0.722620039463422,0.597261364828481,0.477744635104047,0.340616325948948,0.182153953283723,0.158429951388353,0.136231244750119,0.115582017091777,9.65282631541643E-02,7.92866930439928E-02
,12,0.780952991677698,0.664996789122911,0.553333553677928,0.424494473263687,0.259960215425971,0.231705997175231,0.204509903330379,0.178563349411907,0.153941657989989,0.130857866046682
,18,0.850133600954013,0.752226209015985,0.656816614479159,0.548480865444403,0.393359656813477,0.361405350429644,0.329510896957675,0.298122839580048,0.26730539865462,0.23708861621221
,24,0.889504750751852,0.80638458884514,0.724839879477823,0.634987983012462,0.498128257338462,0.466217427516919,0.433618839774503,0.400934378910516,0.368187761519538,0.335162924310123
,30,0.914656567083919,0.843354898254827,0.77311379522357,0.69838324268277,0.580310060343244,0.550040068128984,0.51860210121769,0.486685375209802,0.45427649072077,0.420940843940965
,36,0.931943240067509,0.870171890067462,0.809155890059743,0.746590582531005,0.645493136627907,0.617479957780064,0.588018564607605,0.557841215984767,0.526907565047967,0.494615838026504
,42,0.944445468372281,0.890471702744502,0.837063972210202,0.784308357393564,0.697887260785522,0.672292516134628,0.645105733020792,0.617073764934265,0.588140126551949,0.557585968764965
,48,0.953835789163381,0.906334860428252,0.859278193313292,0.81449418722559,0.740550257540009,0.717325294313153,0.692454863539071,0.666681801884307,0.639941473047273,0.611440052096569
,54,0.961098339929082,0.919041559726353,0.877348222484083,0.839101084588327,0.775704465102759,0.754707396754738,0.732070109717471,0.708519318232012,0.683987927223281,0.657640140487608
,60,0.966848343847091,0.929423983488703,0.892307844689162,0.859469479780479,0.804982981341452,0.78603617056625,0.765491689414061,0.744052313198066,0.721652282579284,0.69743887825069
,72,0.975295127670533,0.945307128715172,0.915560315290076,0.891030682641683,0.850484266459786,0.835089193117907,0.818240934949991,0.800581559934476,0.782054106175979,0.761822611373523
,84,0.981121558837057,0.956813102468144,0.932708191344105,0.914132520281734,0.883695286324704,0.87118926351045,0.857404837254451,0.842916518115118,0.827679078932072,0.810912626282987
,96,0.985324254289353,0.965472813585785,0.945800308220875,0.931597345276581,0.908596966567488,0.898433639529257,0.887167716305062,0.875305878347997,0.8628143816033,0.84898768158004
,108,0.988461865384763,0.97218551298308,0.956069317774101,0.945143302505379,0.92768933696055,0.919432291018857,0.910237181934056,0.900545711120618,0.890334097078334,0.878977642321347
,120,0.990869362918694,0.977512906543097,0.964300386446455,0.955871490447209,0.942605106363823,0.935908689382654,0.928423022936569,0.920529063044753,0.912211111199948,0.902925379143373
,144,0.994268578235503,0.985366869966642,0.976579168970318,0.9715879201184,0.963978003849746,0.959636645534301,0.954754830627364,0.94960623898719,0.944186047019503,0.938100691816509
,180,0.99734578018356,0.992933476630151,0.988591409538885,0.986496073707764,0.983457384681371,0.981398924291629,0.979070100916982,0.976616901754417,0.97404111762458,0.971133294797034
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
,,,,,,,,,,,
,CASUALTY -- Reported Count Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,0.175780997887271,0.135531280869062,7.94763668543521E-02,2.22345573096595E-02,2.26008198237773E-03,1.52272187559455E-03,1.00230647354251E-03,6.28617315106712E-04,3.71432817442722E-04,2.10352658334965E-04
,3,0.464681308169447,0.355629566784941,0.249566407074464,0.122876155173981,3.36560347744042E-02,2.60755923352761E-02,1.98622162618775E-02,1.47505355577468E-02,1.06123554160292E-02,7.42135170725019E-03
,6,0.671253346243754,0.536553273571571,0.416076987181845,0.266349363861383,0.116716759565113,9.73916111714888E-02,8.01904548762792E-02,6.50368517059155E-02,5.17516566573043E-02,4.03303494265103E-02
,9,0.774804529710036,0.641593202554529,0.524133656033873,0.378659129798989,0.206762435926311,0.179209326356379,0.153584174520788,0.130241384909393,0.108985263745177,8.96683202980044E-02
,12,0.83542845127544,0.710736778853933,0.600497492306118,0.466143294927469,0.290478639458408,0.257986936348254,0.226873923905226,0.197939879285621,0.170982820020424,0.145593634887595
,18,0.901092388597297,0.796319999556236,0.701905022847537,0.591787526534333,0.429971294639094,0.393737953836787,0.35768598866978,0.323320116455048,0.290449044860598,0.25805740720205
,24,0.934426925899613,0.846992638971063,0.766376014570193,0.676741235814939,0.536308433820854,0.500481277231179,0.463924288514478,0.428575430336507,0.394277166487851,0.359504349011264
,30,0.953724046241743,0.880227940202291,0.810933937719461,0.737459252740389,0.617796528090144,0.584067579195066,0.549013519787088,0.51480465597973,0.481328756007993,0.446705745185701
,36,0.96588442253414,0.903513188345343,0.843473941484297,0.782672650661968,0.681195016873256,0.650168555393824,0.617460960921513,0.585341551884094,0.553745198144816,0.520573803136918
,42,0.974021305387493,0.920604911055788,0.868193811571533,0.817412338104068,0.73132060157683,0.703113295310716,0.673034222655652,0.643365374044866,0.614085862735642,0.582985754732732
,48,0.979716311021946,0.93359536131179,0.887541457744083,0.844772850661843,0.771550405232548,0.746061675063589,0.718621345292374,0.691469377948604,0.664623668709326,0.635839031104129
,54,0.983844634074392,0.943740636342689,0.903043492727908,0.86675796452895,0.804274974709624,0.781313694804271,0.756393849442732,0.731679413651334,0.707220862603318,0.680791528436612
,60,0.986923022277284,0.951838931530169,0.915702046207691,0.884719651814408,0.831214210870926,0.810559236514128,0.787985819847343,0.76556162034777,0.743363567711814,0.719220240659502
,72,0.99110130337817,0.963851222050933,0.935027908215158,0.912079899066015,0.872451504271142,0.855754269648174,0.837296134570403,0.818924063654212,0.800751611870177,0.780781965353673
,84,0.993710653751294,0.972226070444412,0.948971644692893,0.931693326628705,0.902003795523882,0.888494840714674,0.873425195456536,0.858413901952711,0.843593849223678,0.82718114724826
,96,0.99543241419388,0.978317461983232,0.959414708936234,0.946251329146869,0.923810265085034,0.912867802235896,0.900570604317863,0.888320187971507,0.876256420294933,0.862815311346406
,108,0.996617945706495,0.982895509603005,0.967466264771349,0.957358840892281,0.94029308821954,0.931426960193823,0.921401665348182,0.911418494109012,0.901615833597977,0.890641451778532
,120,0.997462527009391,0.986427416223352,0.973820207565168,0.966025876558722,0.953005815015227,0.945831536734046,0.937676942625229,0.929562333937587,0.921619023896171,0.912691666919882
,144,0.99854518809161,0.991445206442347,0.983109279793222,0.978480505151208,0.970923807110663,0.966288797754602,0.960976386834705,0.955700273461321,0.950568375031484,0.944767067790114
,180,0.999394175232094,0.996022337583424,0.991933277567804,0.98996734289576,0.986868494934619,0.984678526051143,0.982145838381229,0.979639147489475,0.977223636493806,0.974477613857822
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
,,,,,,,,,,,
,CASUALTY -- Closed Count Development,,,,,,,,,,
,Dev Age (months),TL=10,TL=20,TL=30,TL=40,TL=50,TL=60,TL=70,TL=80,TL=90,TL=100
,1,0.047534901367855,3.59233349939255E-02,1.67246387292145E-02,2.52612909796462E-03,8.82631475271912E-05,5.03157413288657E-05,2.80572515399426E-05,1.2730411783551E-05,4.42232899307779E-06,1.3703388820313E-06
,3,0.216704311421304,0.162068728256623,9.88200837859798E-02,3.38394175584997E-02,4.9404787581177E-03,3.33197795170446E-03,2.20547557362016E-03,1.30240415618204E-03,6.60266165197094E-04,3.09679312902183E-04
,6,0.411386615664333,0.318791489217961,0.224300066904654,0.113176064066758,3.28384640859015E-02,2.44040244186758E-02,1.78392803129637E-02,1.21436883305843E-02,7.49518458245294E-03,4.36509613615798E-03
,9,0.541258894955384,0.432901519132633,0.327688983742307,0.198252839113806,7.96297642004449E-02,6.23900968819845E-02,4.81506810122286E-02,3.52969680204851E-02,2.40730081581332E-02,1.56528779707945E-02
,12,0.631682678874292,0.518338825795644,0.411163061570778,0.277428801981354,0.135688031813776,0.110151212773977,8.81746187631247E-02,6.78343064502595E-02,4.93160455388786E-02,3.44153617137768E-02
,18,0.746961656276776,0.63697045717497,0.53571227561223,0.41042145556144,0.252909782727705,0.215124762390673,0.180726266318577,0.147897211009396,0.116487485450274,8.88498092744914E-02
,24,0.815648588845627,0.714930738003594,0.623358834785514,0.513245974993051,0.360901607416831,0.316467212902889,0.274419597632751,0.233544649615954,0.193308713870175,0.155836863056385
,30,0.860169864751275,0.76969386653814,0.687962200531431,0.59321680297908,0.45412809369275,0.407009982950317,0.361098929735642,0.315915241148966,0.270628871812985,0.226723508058107
,36,0.890767586414684,0.810006517959326,0.737298807431904,0.656335640891369,0.532817868468427,0.485523634134536,0.438351134082716,0.391517568605279,0.344009072567458,0.296529835786278
,42,0.912725520131247,0.84073266870051,0.776028977533072,0.706928143484412,0.598793502965663,0.55282586959764,0.506079182860989,0.459366726004599,0.411588778750868,0.36268498083668
,48,0.929018265577445,0.864792415296826,0.807108597432409,0.748062745008625,0.65410910207648,0.610320819909263,0.565051277633399,0.519591195198401,0.472828607351806,0.424026530101268
,54,0.941433956909191,0.884043375361724,0.832500744832859,0.781936741687541,0.700626906745132,0.659461907363408,0.616292803905365,0.572776630412129,0.527838844643028,0.480179441054588
,60,0.951103941720139,0.899722105706253,0.853558906516914,0.810148811370632,0.739917401284373,0.701565037754872,0.660837737376516,0.619660142542395,0.577027620517009,0.531193545102697
,72,0.964952987969499,0.923531662709287,0.886263264173595,0.854026323627589,0.801718848948828,0.768996661197331,0.733504384673386,0.697467460228781,0.660065745361059,0.618971008987904
,84,0.974164191470423,0.940557785347383,0.910262401758193,0.886113358251163,0.847132178779435,0.819603591558914,0.789222644402932,0.758293328845518,0.726189970908592,0.690325340969087
,96,0.98056920023772,0.953182504822599,0.928441927968067,0.910233669719521,0.881144295803394,0.85818703223417,0.83248012318161,0.806266325115637,0.779094975811448,0.748340135785556
,108,0.985181051158401,0.962814256644734,0.942565209514762,0.928780976489027,0.907060552718542,0.888042962790681,0.866481538641013,0.844474165384263,0.82171545098706,0.795682182108901
,120,0.988596739175691,0.970334088023362,0.953765781589042,0.943316323930961,0.927114662257929,0.911460797982701,0.893521122592193,0.875201903798993,0.856312096719802,0.83451697734317
,144,0.993188264695832,0.981157819853193,0.970200226538739,0.964242667587731,0.95534221528254,0.944985424717741,0.932903831042201,0.92056663107044,0.907930978293082,0.893158315515855
,180,0.997032930975548,0.991179745220614,0.985820809124986,0.98346923349936,0.9801715915613,0.975179846076519,0.969239067182627,0.96318015453427,0.957042291028573,0.949771059633855
,240,1,1,1,1,1,1,1,1,1,1
,Max Age (months),240,240,240,240,240,240,240,240,240,240
