RBC_HEADER,RBC Capital Model,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_BASIS,P&C Risk-Based Capital -- Quarterly Trajectory,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_SPACER1,,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_SEC_FACTORS,Risk Charge Factors,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R1_GOV,Govt Bond Risk Charge,0.003,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R1_CORP,Corp Bond Risk Charge,0.01,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R1_MUNI,Muni Bond Risk Charge,0.003,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R1_CASH,Cash Risk Charge,0,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R1_EQ,Equity Risk Charge,0.15,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R1_ALT,Alternative Risk Charge,0.2,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R2_RSV,Reserve Risk Factor,0.15,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R2_PREM,Premium Risk Factor,0.1,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R3_RATE,Interest Rate Risk Factor,0.02,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R4_BIZ,Business Risk Factor,0.03,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R5_CRED,RI Credit Risk Factor,0.1,,,,,,,,,,,,,,,,,,,,,,,,
RBC_TARGET,Target RBC Ratio,3,,,,,,,,,,,,,,,,,,,,,,,,
RBC_SPACER2,,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_SEC_RISK,Risk Components,Q1 Y1,Q2 Y1,Q3 Y1,Q4 Y1,Y1 Total,Q1 Y2,Q2 Y2,Q3 Y2,Q4 Y2,Y2 Total,Q1 Y3,Q2 Y3,Q3 Y3,Q4 Y3,Y3 Total,Q1 Y4,Q2 Y4,Q3 Y4,Q4 Y4,Y4 Total,Q1 Y5,Q2 Y5,Q3 Y5,Q4 Y5,Y5 Total
RBC_INVESTED,Total Invested Assets,0,18477381.25,18078285.9838888,17782085.5541503,,17419949.2430561,17391167.0300256,17705486.7444031,18320429.0423738,,17556628.9796428,66237403.2489534,68780167.1002381,71031148.7541906,,71375483.6452118,73200414.3720207,78982623.4754554,86744622.1778061,,91151881.1172532,98142323.6417397,105887441.433675,122986385.724354,
RBC_LIQUID,Liquid Cash,-25000,972493.75,951488.73599415,935899.239692121,,916839.43384506,915324.580527665,931867.723389635,964233.107493356,,924033.104191724,3486179.11836597,3620008.79474937,3738481.51337845,,3756604.40237957,3852653.38800109,4156980.18291871,4565506.43041085,,4797467.42722386,5165385.4548284,5573023.2333513,6472967.66970283,
RBC_SPACER3,,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_R0,R0: Affiliate Risk,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,
RBC_R1,R1: Fixed Income Risk,-132.5,103084.3375,100857.80601538,99205.3194073648,,97184.9799875764,97024.4055359325,98777.9786793013,102208.709394296,,97947.5090443228,369534.986546793,383720.932243433,396279.040418116,,398200.066652234,408381.259128115,440639.899389383,483943.68162355,,508531.547285729,547530.858211811,590740.462735238,686134.5729885,
RBC_R2,R2: Insurance Risk,0,0,34584.7695058867,20040.0554609547,,45450.7779491334,46070.0166615894,91252.6777042265,49955.8233614316,,94017.817251997,317369.852904929,201135.840160842,259996.760280921,,377748.170571971,394134.791149757,1129508.41567972,867662.193526978,,1666402.81962602,1661738.84451947,1910711.34671467,3847388.45276186,
RBC_R3,R3: Interest Rate Risk,0,369547.625,361565.719677777,355641.711083006,,348398.984861123,347823.340600513,354109.734888061,366408.580847475,,351132.579592855,1324748.06497907,1375603.34200476,1420622.97508381,,1427509.67290424,1464008.28744041,1579652.46950911,1734892.44355612,,1823037.62234506,1962846.47283479,2117748.8286735,2459727.71448707,
RBC_R4,R4: Business Risk,0,0,246150,197850,,726705,579900,678495,666900,,626655,1502592.75,1310092.5,1447788.75,,1381569.3,1325701.41,2788859.0295,2626450.4454,,2934934.77198,2971011.116376,2918841.8521512,5437453.75195644,
RBC_R5,R5: Credit Risk,0,0,89846.3470461588,211373.024796781,,356063.697616134,571952.800619588,872412.37659899,1210780.20784938,,1512009.57415954,1935528.06465816,2539177.19750622,3288388.28848282,,4069874.18501947,4794850.41025009,5687554.28472362,6871444.73673703,,8253391.12768074,9816464.02100364,11359699.6038632,13243002.7476732,
RBC_SPACER4,,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_SEC_CAP,Capital Adequacy,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_ACL,Authorized Control Level,132.5,383655.871558034,459086.442339195,469624.854533259,,887566.369342993,892149.804745756,1168305.03913608,1434552.81338897,,1679463.18635315,2827771.38872872,3200585.12360872,3892607.7160465,,4561978.78691669,5216657.20909927,6640125.23485462,7623115.220954,,9115441.62871906,10587908.4446971,12084993.3841109,15042156.2306624,
RBC_REQCAP,Required Capital (at Target),397.5,1150967.6146741,1377259.32701758,1408874.56359978,,2662699.10802898,2676449.41423727,3504915.11740823,4303658.44016691,,5038389.55905944,8483314.16618616,9601755.37082616,11677823.1481395,,13685936.3607501,15649971.6272978,19920375.7045639,22869345.662862,,27346324.8861572,31763725.3340912,36254980.1523328,45126468.6919873,
RBC_TAC,Total Adjusted Capital,-25000,19449875,19011209.5898438,18690384.4241027,,18388883.4905737,18354458.1661427,18645476.8085373,19222986.5584843,,19132001.6354878,69620836.2716688,71156275.2659101,73465995.2964078,,76016782.6589971,78779004.2095845,82293874.8373818,87181753.3279328,,92894482.2606877,100054705.20113,108046244.269643,117768671.60105,
RBC_RATIO,RBC Ratio,-188.679245283019,50.696148402509,41.4109584525639,39.798541843954,,20.7183193569916,20.5732916921652,15.9594251363711,13.3999852630536,,11.3917362350953,24.6203906543408,22.2322708248047,18.8732080537062,,16.6631162067228,15.101433935926,12.393422100748,11.4364994888563,,10.1908921195891,9.44990275687941,8.94052986505563,7.82924135311041,
RBC_TARGET_LINE,Target Ratio,3,3,3,3,,3,3,3,3,,3,3,3,3,,3,3,3,3,,3,3,3,3,
RBC_SURPLUS,Capital Surplus / (Deficit),-25397.5,18298907.3853259,17633950.2628262,17281509.8605029,,15726184.3825447,15678008.7519054,15140561.691129,14919328.1183174,,14093612.0764284,61137522.1054826,61554519.8950839,61788172.1482683,,62330846.2982471,63129032.5822867,62373499.1328179,64312407.6650708,,65548157.3745306,68290979.8670384,71791264.1173106,72642202.9090624,
RBC_SPACER5,,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_SEC_THRESH,Regulatory Thresholds,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_CAL,Company Action Level (200%),265,767311.743116068,918172.88467839,939249.709066517,,1775132.73868599,1784299.60949151,2336610.07827215,2869105.62677794,,3358926.3727063,5655542.77745744,6401170.24721744,7785215.432093,,9123957.57383337,10433314.4181985,13280250.4697092,15246230.441908,,18230883.2574381,21175816.8893942,24169986.7682219,30084312.4613249,
RBC_RAL,Regulatory Action Level (150%),198.75,575483.807337051,688629.663508792,704437.281799888,,1331349.55401449,1338224.70711863,1752457.55870412,2151829.22008345,,2519194.77952972,4241657.08309308,4800877.68541308,5838911.57406975,,6842968.18037503,7824985.8136489,9960187.85228193,11434672.831431,,13673162.4430786,15881862.6670456,18127490.0761664,22563234.3459937,
RBC_AUTH,Authorized Control (100%),132.5,383655.871558034,459086.442339195,469624.854533259,,887566.369342993,892149.804745756,1168305.03913608,1434552.81338897,,1679463.18635315,2827771.38872872,3200585.12360872,3892607.7160465,,4561978.78691669,5216657.20909927,6640125.23485462,7623115.220954,,9115441.62871906,10587908.4446971,12084993.3841109,15042156.2306624,
RBC_MAND,Mandatory Control (70%),92.75,268559.110090624,321360.509637436,328737.398173281,,621296.458540095,624504.863322029,817813.527395254,1004186.96937228,,1175624.2304472,1979439.9721101,2240409.5865261,2724825.40123255,,3193385.15084168,3651660.04636949,4648087.66439824,5336180.6546678,,6380809.14010334,7411535.91128795,8459495.36887765,10529509.3614637,
RBC_SPACER6,,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_SEC_RATIOS,Key Ratios,,,,,,,,,,,,,,,,,,,,,,,,,
RBC_RATIO_DISP,RBC Ratio,-188.679245283019,50.696148402509,41.4109584525639,39.798541843954,,20.7183193569916,20.5732916921652,15.9594251363711,13.3999852630536,,11.3917362350953,24.6203906543408,22.2322708248047,18.8732080537062,,16.6631162067228,15.101433935926,12.393422100748,11.4364994888563,,10.1908921195891,9.44990275687941,8.94052986505563,7.82924135311041,
RBC_R1_PCT,R1 as % of ACL,-1,0.268689586533297,0.219692408038618,0.211243758608051,,0.109496014432719,0.108753490747647,8.45481063338941E-02,7.12477842853615E-02,,5.83207240505282E-02,0.130680644135424,0.119890869145446,0.101802973565647,,8.72866984375801E-02,7.82840893620128E-02,6.63601790334351E-02,6.34837159870432E-02,,5.57879220775823E-02,5.17128440495762E-02,4.88821502800266E-02,4.56141102689693E-02,
RBC_R2_PCT,R2 as % of ACL,0,0,7.53338942654591E-02,4.26724762701747E-02,,5.12083146895005E-02,5.16393283017289E-02,7.81068938739705E-02,3.48232723781125E-02,,5.59808741364263E-02,0.112233207454443,0.062843459052905,6.67924381923039E-02,,8.28035789327465E-02,7.55531320827978E-02,0.170103480842625,0.113819897558677,,0.182810980257486,0.156946846792177,0.158106114416813,0.255773733084836,
RBC_R5_PCT,R5 as % of ACL,0,0,0.195706818498848,0.450089092935374,,0.401168532196307,0.641095024150773,0.74673338501057,0.844012291878641,,0.9002933713854,0.68447119607088,0.793347809679016,0.844777724435752,,0.89212913411423,0.919142320083169,0.856543225249598,0.901395890993381,,0.905429650460122,0.927139110833564,0.939983932370101,0.880392580997014,
